/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:3860: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/numpy/_core/_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
2025-02-25 02:20:39.283 Python[83210:6955545] +[IMKClient subclass]: chose IMKClient_Modern
2025-02-25 02:20:39.283 Python[83210:6955545] +[IMKInputSession subclass]: chose IMKInputSession_Modern
Skipping empty face region at (576, 253, 32, 32)
Skipping empty face region at (654, 265, 31, 31)
Skipping empty face region at (500, 266, 30, 30)
Skipping empty face region at (892, 267, 31, 31)
Skipping empty face region at (812, 274, 34, 34)
Skipping empty face region at (1003, 273, 32, 32)
Skipping empty face region at (409, 277, 28, 28)
Skipping empty face region at (464, 296, 33, 33)
Skipping empty face region at (547, 300, 34, 34)
Skipping empty face region at (632, 328, 34, 34)
Skipping empty face region at (893, 327, 36, 36)
Skipping empty face region at (819, 337, 33, 33)
Skipping empty face region at (731, 316, 40, 40)
Skipping empty face region at (925, 353, 38, 38)
Skipping empty face region at (1095, 361, 33, 33)
Skipping empty face region at (1019, 348, 40, 40)
Skipping empty face region at (732, 278, 33, 33)
Skipping empty face region at (477, 407, 36, 36)
Skipping empty face region at (262, 410, 41, 41)
Skipping empty face region at (675, 413, 37, 37)
Skipping empty face region at (1072, 410, 42, 42)
Skipping empty face region at (975, 416, 40, 40)
Skipping empty face region at (870, 424, 35, 35)
Skipping empty face region at (364, 424, 40, 40)
Skipping empty face region at (570, 426, 39, 39)
Skipping empty face region at (777, 390, 45, 45)
/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:3860: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/numpy/_core/_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
Skipping empty face region at (576, 253, 32, 32)
Skipping empty face region at (654, 265, 31, 31)
Skipping empty face region at (500, 266, 30, 30)
Skipping empty face region at (892, 267, 31, 31)
Skipping empty face region at (812, 274, 34, 34)
Skipping empty face region at (1003, 273, 32, 32)
Skipping empty face region at (409, 277, 28, 28)
Skipping empty face region at (464, 296, 33, 33)
Skipping empty face region at (547, 300, 34, 34)
Skipping empty face region at (632, 328, 34, 34)
Skipping empty face region at (893, 327, 36, 36)
Skipping empty face region at (819, 337, 33, 33)
Skipping empty face region at (731, 316, 40, 40)
Skipping empty face region at (925, 353, 38, 38)
Skipping empty face region at (1095, 361, 33, 33)
Skipping empty face region at (1019, 348, 40, 40)
Skipping empty face region at (732, 278, 33, 33)
Skipping empty face region at (477, 407, 36, 36)
Skipping empty face region at (262, 410, 41, 41)
Skipping empty face region at (675, 413, 37, 37)
Skipping empty face region at (1072, 410, 42, 42)
Skipping empty face region at (975, 416, 40, 40)
Skipping empty face region at (870, 424, 35, 35)
Skipping empty face region at (364, 424, 40, 40)
Skipping empty face region at (570, 426, 39, 39)
Skipping empty face region at (777, 390, 45, 45)
Skipping empty face region at (576, 253, 32, 32)
Skipping empty face region at (654, 265, 31, 31)
Skipping empty face region at (500, 266, 30, 30)
Skipping empty face region at (892, 267, 31, 31)
Skipping empty face region at (812, 274, 34, 34)
Skipping empty face region at (1003, 273, 32, 32)
Skipping empty face region at (409, 277, 28, 28)
Skipping empty face region at (464, 296, 33, 33)
Skipping empty face region at (547, 300, 34, 34)
Skipping empty face region at (632, 328, 34, 34)
Skipping empty face region at (893, 327, 36, 36)
Skipping empty face region at (819, 337, 33, 33)
Skipping empty face region at (731, 316, 40, 40)
Skipping empty face region at (925, 353, 38, 38)
Skipping empty face region at (1095, 361, 33, 33)
Skipping empty face region at (1019, 348, 40, 40)
Skipping empty face region at (732, 278, 33, 33)
Skipping empty face region at (477, 407, 36, 36)
Skipping empty face region at (262, 410, 41, 41)
Skipping empty face region at (675, 413, 37, 37)
Skipping empty face region at (1072, 410, 42, 42)
Skipping empty face region at (975, 416, 40, 40)
Skipping empty face region at (870, 424, 35, 35)
Skipping empty face region at (364, 424, 40, 40)
Skipping empty face region at (570, 426, 39, 39)
Skipping empty face region at (777, 390, 45, 45)
Skipping empty face region at (576, 253, 32, 32)
Skipping empty face region at (654, 265, 31, 31)
Skipping empty face region at (500, 266, 30, 30)
Skipping empty face region at (892, 267, 31, 31)
Skipping empty face region at (812, 274, 34, 34)
Skipping empty face region at (1003, 273, 32, 32)
Skipping empty face region at (409, 277, 28, 28)
Skipping empty face region at (464, 296, 33, 33)
Skipping empty face region at (547, 300, 34, 34)
Skipping empty face region at (632, 328, 34, 34)
Skipping empty face region at (893, 327, 36, 36)
Skipping empty face region at (819, 337, 33, 33)
Skipping empty face region at (731, 316, 40, 40)
Skipping empty face region at (925, 353, 38, 38)
Skipping empty face region at (1095, 361, 33, 33)
Skipping empty face region at (1019, 348, 40, 40)
Skipping empty face region at (732, 278, 33, 33)
Skipping empty face region at (477, 407, 36, 36)
Skipping empty face region at (262, 410, 41, 41)
Skipping empty face region at (675, 413, 37, 37)
Skipping empty face region at (1072, 410, 42, 42)
Skipping empty face region at (975, 416, 40, 40)
Skipping empty face region at (870, 424, 35, 35)
Skipping empty face region at (364, 424, 40, 40)
Skipping empty face region at (570, 426, 39, 39)
Skipping empty face region at (777, 390, 45, 45)
[34m[1mwandb[0m: [33mWARNING[0m Calling wandb.login() after wandb.init() has no effect.
Skipping empty face region at (654, 265, 31, 31)
Skipping empty face region at (500, 266, 30, 30)
Skipping empty face region at (892, 267, 31, 31)
Skipping empty face region at (576, 253, 32, 32)
Skipping empty face region at (409, 277, 28, 28)
Skipping empty face region at (812, 274, 34, 34)
Skipping empty face region at (464, 296, 33, 33)
Skipping empty face region at (632, 328, 34, 34)
Skipping empty face region at (1003, 273, 32, 32)
Skipping empty face region at (819, 337, 33, 33)
Skipping empty face region at (547, 300, 34, 34)
Skipping empty face region at (893, 327, 36, 36)
Skipping empty face region at (731, 316, 40, 40)
Skipping empty face region at (732, 278, 33, 33)
Skipping empty face region at (1019, 348, 40, 40)
Skipping empty face region at (925, 353, 38, 38)
Skipping empty face region at (1095, 361, 33, 33)
Skipping empty face region at (477, 407, 36, 36)
Skipping empty face region at (570, 426, 39, 39)
Skipping empty face region at (262, 410, 41, 41)
Skipping empty face region at (675, 413, 37, 37)
Skipping empty face region at (1072, 410, 42, 42)
Skipping empty face region at (975, 416, 40, 40)
Skipping empty face region at (870, 424, 35, 35)
Skipping empty face region at (364, 424, 40, 40)
Skipping empty face region at (777, 390, 45, 45)
[34m[1mwandb[0m: [33mWARNING[0m Calling wandb.login() after wandb.init() has no effect.
Skipping empty face region at (654, 265, 31, 31)
Skipping empty face region at (500, 266, 30, 30)
Skipping empty face region at (892, 267, 31, 31)
Skipping empty face region at (576, 253, 32, 32)
Skipping empty face region at (812, 274, 34, 34)
Skipping empty face region at (1003, 273, 32, 32)
Skipping empty face region at (732, 278, 33, 33)
Skipping empty face region at (409, 277, 28, 28)
Skipping empty face region at (464, 296, 33, 33)
Skipping empty face region at (632, 328, 34, 34)
Skipping empty face region at (547, 300, 34, 34)
Skipping empty face region at (819, 337, 33, 33)
Skipping empty face region at (893, 327, 36, 36)
Skipping empty face region at (731, 316, 40, 40)
Skipping empty face region at (925, 353, 38, 38)
Skipping empty face region at (1095, 361, 33, 33)
Skipping empty face region at (1019, 348, 40, 40)
Skipping empty face region at (570, 426, 39, 39)
Skipping empty face region at (477, 407, 36, 36)
Skipping empty face region at (262, 410, 41, 41)
Skipping empty face region at (364, 424, 40, 40)
Skipping empty face region at (777, 390, 45, 45)
Skipping empty face region at (675, 413, 37, 37)
Skipping empty face region at (1072, 410, 42, 42)
Skipping empty face region at (975, 416, 40, 40)
Skipping empty face region at (870, 424, 35, 35)
Skipping empty face region at (654, 265, 31, 31)
Skipping empty face region at (500, 266, 30, 30)
Skipping empty face region at (892, 267, 31, 31)
Skipping empty face region at (576, 253, 32, 32)
Skipping empty face region at (812, 274, 34, 34)
Skipping empty face region at (1003, 273, 32, 32)
Skipping empty face region at (732, 278, 33, 33)
Skipping empty face region at (409, 277, 28, 28)
Skipping empty face region at (464, 296, 33, 33)
Skipping empty face region at (632, 328, 34, 34)
Skipping empty face region at (547, 300, 34, 34)
Skipping empty face region at (819, 337, 33, 33)
Skipping empty face region at (893, 327, 36, 36)
Skipping empty face region at (731, 316, 40, 40)
Skipping empty face region at (925, 353, 38, 38)
Skipping empty face region at (1095, 361, 33, 33)
Skipping empty face region at (1019, 348, 40, 40)
Skipping empty face region at (570, 426, 39, 39)
Skipping empty face region at (477, 407, 36, 36)
Skipping empty face region at (262, 410, 41, 41)
Skipping empty face region at (364, 424, 40, 40)
Skipping empty face region at (777, 390, 45, 45)
Skipping empty face region at (675, 413, 37, 37)
Skipping empty face region at (1072, 410, 42, 42)
Skipping empty face region at (975, 416, 40, 40)
Skipping empty face region at (870, 424, 35, 35)
30
4
4
